id,prediction
8593,8
8594,8
8595,0
8596,0
8597,1
8598,3
8599,0
8600,1
8601,2
8602,9
8603,3
8604,4
8605,3
8606,4
8607,1
8608,3
8609,7
8610,4
8611,0
8612,1
8613,3
8614,0
8615,8
8616,7
8617,9
8618,1
8619,8
8620,8
8621,8
8622,4
8623,8
8624,6
8625,6
8626,7
8627,2
8628,8
8629,2
8630,0
8631,9
8632,8
8633,7
8634,3
8635,9
8636,7
8637,4
8638,2
8639,1
8640,5
8641,5
8642,4
8643,3
8644,3
8645,3
8646,8
8647,5
8648,1
8649,3
8650,3
8651,6
8652,8
8653,7
8654,1
8655,4
8656,4
8657,1
8658,8
8659,2
8660,9
8661,4
8662,8
8663,0
8664,4
8665,8
8666,3
8667,6
8668,7
8669,2
8670,2
8671,6
8672,1
8673,8
8674,1
8675,1
8676,0
8677,1
8678,0
8679,4
8680,6
8681,8
8682,5
8683,4
8684,4
8685,1
8686,1
8687,1
8688,1
8689,4
8690,2
8691,4
8692,4
8693,1
8694,3
8695,4
8696,8
8697,9
8698,7
8699,4
8700,3
8701,7
8702,8
8703,7
8704,5
8705,7
8706,9
8707,0
8708,1
8709,7
8710,0
8711,7
8712,5
8713,4
8714,7
8715,0
8716,7
8717,6
8718,9
8719,6
8720,8
8721,9
8722,7
8723,7
8724,2
8725,0
8726,9
8727,3
8728,0
8729,3
8730,3
8731,0
8732,6
8733,3
8734,9
8735,1
8736,1
8737,6
8738,1
8739,6
8740,7
8741,1
8742,8
8743,6
8744,3
8745,0
8746,2
8747,9
8748,2
8749,7
8750,2
8751,2
8752,6
8753,0
8754,2
8755,9
8756,3
8757,9
8758,7
8759,5
8760,9
8761,8
8762,1
8763,4
8764,4
8765,3
8766,2
8767,0
8768,4
8769,8
8770,4
8771,9
8772,2
8773,0
8774,1
8775,8
8776,4
8777,0
8778,8
8779,4
8780,4
8781,1
8782,3
8783,6
8784,8
8785,5
8786,2
8787,4
8788,3
8789,5
8790,9
8791,4
8792,8
8793,4
8794,5
8795,7
8796,8
8797,5
8798,4
8799,7
8800,7
8801,3
8802,9
8803,5
8804,2
8805,5
8806,0
8807,7
8808,8
8809,3
8810,3
8811,0
8812,1
8813,1
8814,3
8815,3
8816,8
8817,2
8818,8
8819,3
8820,9
8821,2
8822,3
8823,7
8824,7
8825,6
8826,8
8827,5
8828,2
8829,5
8830,9
8831,6
8832,9
8833,2
8834,0
8835,3
8836,2
8837,9
8838,6
8839,8
8840,8
8841,1
8842,0
8843,4
8844,2
8845,5
8846,1
8847,9
8848,7
8849,8
8850,3
8851,1
8852,6
8853,8
8854,2
8855,0
8856,7
8857,9
8858,4
8859,9
8860,5
8861,0
8862,4
8863,7
8864,3
8865,7
8866,9
8867,7
8868,1
8869,4
8870,0
8871,5
8872,9
8873,6
8874,1
8875,9
8876,6
8877,0
8878,5
8879,6
8880,3
8881,3
8882,9
8883,3
8884,7
8885,1
8886,7
8887,2
8888,7
8889,6
8890,4
8891,7
8892,2
8893,5
8894,9
8895,7
8896,6
8897,1
8898,3
8899,8
8900,7
8901,8
8902,7
8903,1
8904,9
8905,8
8906,0
8907,1
8908,2
8909,4
8910,8
8911,5
8912,3
8913,1
8914,2
8915,6
8916,7
8917,9
8918,9
8919,8
8920,5
8921,8
8922,5
8923,2
8924,1
8925,5
8926,9
8927,1
8928,4
8929,3
8930,6
8931,3
8932,8
8933,6
8934,9
8935,7
8936,6
8937,9
8938,7
8939,6
8940,8
8941,7
8942,3
8943,0
8944,1
8945,8
8946,2
8947,2
8948,6
8949,3
8950,3
8951,9
8952,0
8953,7
8954,3
8955,8
8956,0
8957,5
8958,5
8959,4
8960,7
8961,2
8962,7
8963,3
8964,3
8965,2
8966,0
8967,1
8968,6
8969,1
8970,5
8971,9
8972,1
8973,7
8974,3
8975,5
8976,1
8977,0
8978,5
8979,1
8980,9
8981,5
8982,5
8983,4
8984,7
8985,4
8986,3
8987,9
8988,3
8989,7
8990,4
8991,6
8992,5
8993,0
8994,8
8995,1
8996,4
8997,6
8998,4
8999,1
9000,1
9001,0
9002,2
9003,0
9004,7
9005,3
9006,1
9007,2
9008,9
9009,1
9010,6
9011,6
9012,7
9013,8
9014,2
9015,7
9016,5
9017,5
9018,5
9019,2
9020,3
9021,1
9022,2
9023,0
9024,6
9025,2
9026,1
9027,6
9028,5
9029,9
9030,9
9031,2
9032,3
9033,9
9034,0
9035,7
9036,5
9037,2
9038,3
9039,1
9040,0
9041,6
9042,1
9043,6
9044,8
9045,8
9046,9
9047,6
9048,4
9049,3
9050,2
9051,0
9052,0
9053,6
9054,6
9055,1
9056,8
9057,5
9058,4
9059,4
9060,1
9061,4
9062,6
9063,3
9064,5
9065,0
9066,1
9067,3
9068,5
9069,8
9070,1
9071,1
9072,3
9073,0
9074,9
9075,8
9076,9
9077,8
9078,5
9079,0
9080,4
9081,2
9082,7
9083,6
9084,4
9085,6
9086,6
9087,5
9088,9
9089,7
9090,8
9091,0
9092,0
9093,1
9094,8
9095,0
9096,0
9097,1
9098,7
9099,0
9100,9
9101,5
9102,2
9103,4
9104,6
9105,4
9106,4
9107,4
9108,4
9109,7
9110,0
9111,9
9112,3
9113,1
9114,8
9115,0
9116,3
9117,7
9118,2
9119,4
9120,4
9121,9
9122,9
9123,1
9124,5
9125,9
9126,1
9127,6
9128,4
9129,4
9130,6
9131,2
9132,0
9133,7
9134,5
9135,7
9136,2
9137,4
9138,3
9139,9
9140,1
9141,2
9142,5
9143,9
9144,6
9145,9
9146,4
9147,1
9148,8
9149,4
9150,7
9151,7
9152,6
9153,4
9154,0
9155,5
9156,4
9157,3
9158,3
9159,3
9160,9
9161,8
9162,8
9163,0
9164,7
9165,0
9166,3
9167,4
9168,8
9169,5
9170,1
9171,2
9172,7
9173,9
9174,2
9175,0
9176,4
9177,6
9178,0
9179,5
9180,4
9181,1
9182,5
9183,1
9184,8
9185,1
9186,3
9187,4
9188,2
9189,1
9190,8
9191,1
9192,6
9193,3
9194,2
9195,0
9196,9
9197,4
9198,4
9199,3
9200,7
9201,4
9202,5
9203,9
9204,0
9205,5
9206,9
9207,1
9208,4
9209,7
9210,7
9211,2
9212,2
9213,4
9214,8
9215,8
9216,4
9217,3
9218,8
9219,5
9220,2
9221,7
9222,5
9223,9
9224,9
9225,9
9226,8
9227,2
9228,5
9229,1
9230,2
9231,6
9232,5
9233,5
9234,4
9235,3
9236,2
9237,8
9238,5
9239,3
9240,7
9241,4
9242,9
9243,2
9244,8
9245,2
9246,4
9247,2
9248,3
9249,8
9250,2
9251,5
9252,2
9253,0
9254,2
9255,1
9256,8
9257,5
9258,2
9259,3
9260,8
9261,7
9262,5
9263,4
9264,4
9265,1
9266,6
9267,1
9268,9
9269,9
9270,3
9271,1
9272,6
9273,0
9274,6
9275,6
9276,8
9277,6
9278,0
9279,6
9280,7
9281,6
9282,3
9283,3
9284,8
9285,5
9286,5
9287,9
9288,7
9289,9
9290,6
9291,6
9292,8
9293,4
9294,4
9295,1
9296,2
9297,6
9298,6
9299,5
9300,1
9301,1
9302,1
9303,8
9304,8
9305,6
9306,2
9307,4
9308,8
9309,7
9310,1
9311,4
9312,1
9313,8
9314,6
9315,7
9316,9
9317,6
9318,6
9319,8
9320,5
9321,3
9322,1
9323,9
9324,3
9325,1
9326,6
9327,4
9328,5
9329,1
9330,6
9331,7
9332,8
9333,3
9334,1
9335,3
9336,4
9337,0
9338,1
9339,8
9340,1
9341,6
9342,8
9343,5
9344,5
9345,1
9346,0
9347,5
9348,5
9349,7
9350,1
9351,7
9352,6
9353,8
9354,1
9355,3
9356,7
9357,3
9358,7
9359,3
9360,8
9361,8
9362,7
9363,1
9364,6
9365,5
9366,1
9367,2
9368,9
9369,9
9370,7
9371,3
9372,6
9373,6
9374,8
9375,7
9376,5
9377,1
9378,2
9379,1
9380,6
9381,4
9382,4
9383,6
9384,6
9385,7
9386,9
9387,1
9388,7
9389,8
9390,5
9391,4
9392,8
9393,2
9394,9
9395,1
9396,7
9397,9
9398,5
9399,3
9400,0
9401,1
9402,8
9403,8
9404,2
9405,6
9406,5
9407,0
9408,4
9409,7
9410,3
9411,4
9412,7
9413,0
9414,1
9415,4
9416,2
9417,0
9418,7
9419,4
9420,3
9421,7
9422,0
9423,7
9424,4
9425,9
9426,1
9427,4
9428,3
9429,1
9430,0
9431,7
9432,9
9433,7
9434,2
9435,9
9436,6
9437,8
9438,2
9439,7
9440,9
9441,8
9442,8
9443,3
9444,1
9445,1
9446,2
9447,0
9448,5
9449,5
9450,0
9451,5
9452,1
9453,7
9454,1
9455,9
9456,6
9457,5
9458,8
9459,2
9460,9
9461,7
9462,1
9463,5
9464,1
9465,7
9466,9
9467,2
9468,0
9469,2
9470,6
9471,4
9472,2
9473,3
9474,3
9475,6
9476,5
9477,5
9478,3
9479,0
9480,3
9481,8
9482,5
9483,3
9484,2
9485,4
9486,4
9487,1
9488,7
9489,4
9490,5
9491,6
9492,4
9493,1
9494,8
9495,2
9496,7
9497,9
9498,8
9499,1
9500,7
9501,4
9502,2
9503,2
9504,2
9505,7
9506,4
9507,1
9508,5
9509,5
9510,8
9511,2
9512,7
9513,1
9514,2
9515,0
9516,8
9517,4
9518,7
9519,7
9520,1
9521,7
9522,9
9523,5
9524,5
9525,5
9526,0
9527,1
9528,4
9529,5
9530,3
9531,2
9532,3
9533,1
9534,8
9535,4
9536,6
9537,6
9538,4
9539,1
9540,6
9541,0
9542,1
9543,2
9544,1
9545,5
9546,4
9547,0
9548,7
9549,9
9550,4
9551,0
9552,4
9553,0
9554,7
9555,0
9556,6
9557,0
9558,8
9559,3
9560,7
9561,4
9562,9
9563,9
9564,8
9565,0
9566,8
9567,6
9568,5
9569,1
9570,1
9571,2
9572,8
9573,7
9574,3
9575,7
9576,1
9577,1
9578,9
9579,8
9580,3
9581,7
9582,2
9583,5
9584,1
9585,1
9586,8
9587,3
9588,4
9589,3
9590,7
9591,7
9592,0
9593,9
9594,9
9595,6
9596,1
9597,2
9598,6
9599,7
9600,3
9601,9
9602,1
9603,7
9604,1
9605,1
9606,4
9607,2
9608,3
9609,1
9610,2
9611,1
9612,6
9613,1
9614,1
9615,9
9616,2
9617,8
9618,5
9619,1
9620,0
9621,0
9622,4
9623,1
9624,7
9625,1
9626,6
9627,0
9628,0
9629,2
9630,2
9631,7
9632,1
9633,4
9634,9
9635,2
9636,7
9637,7
9638,3
9639,5
9640,8
9641,0
9642,7
9643,5
9644,4
9645,6
9646,6
9647,8
9648,2
9649,6
9650,6
9651,2
9652,0
9653,9
9654,8
9655,4
9656,4
9657,8
9658,1
9659,5
9660,7
9661,8
9662,2
9663,7
9664,8
9665,3
9666,5
9667,0
9668,1
9669,3
9670,1
9671,0
9672,4
9673,2
9674,5
9675,7
9676,1
9677,9
9678,3
9679,2
9680,0
9681,9
9682,8
9683,3
9684,8
9685,9
9686,7
9687,2
9688,4
9689,2
9690,2
9691,1
9692,2
9693,5
9694,2
9695,4
9696,4
9697,1
9698,1
9699,2
9700,9
9701,1
9702,9
9703,4
9704,2
9705,1
9706,7
9707,8
9708,9
9709,1
9710,0
9711,2
9712,6
9713,0
9714,2
9715,3
9716,2
9717,7
9718,6
9719,3
9720,7
9721,9
9722,1
9723,9
9724,9
9725,5
9726,3
9727,2
9728,2
9729,3
9730,8
9731,6
9732,1
9733,7
9734,8
9735,9
9736,7
9737,7
9738,8
9739,4
9740,0
9741,6
9742,4
9743,3
9744,0
9745,1
9746,1
9747,2
9748,0
9749,2
9750,0
9751,8
9752,7
9753,6
9754,3
9755,5
9756,1
9757,6
9758,4
9759,3
9760,9
9761,4
9762,0
9763,5
9764,2
9765,9
9766,5
9767,9
9768,8
9769,4
9770,6
9771,9
9772,7
9773,5
9774,5
9775,7
9776,3
9777,0
9778,9
9779,1
9780,8
9781,8
9782,4
9783,0
9784,0
9785,4
9786,3
9787,6
9788,1
9789,0
9790,6
9791,6
9792,9
9793,9
9794,2
9795,5
9796,3
9797,9
9798,2
9799,9
9800,2
9801,5
9802,9
9803,2
9804,1
9805,1
9806,6
9807,5
9808,8
9809,1
9810,4
9811,8
9812,4
9813,9
9814,2
9815,3
9816,5
9817,0
9818,8
9819,2
9820,6
9821,2
9822,2
9823,8
9824,8
9825,9
9826,5
9827,9
9828,7
9829,7
9830,7
9831,9
9832,6
9833,2
9834,0
9835,8
9836,0
9837,0
9838,4
9839,6
9840,9
9841,3
9842,2
9843,5
9844,0
9845,4
9846,4
9847,1
9848,9
9849,7
9850,3
9851,7
9852,6
9853,9
9854,5
9855,3
9856,2
9857,8
9858,9
9859,4
9860,8
9861,9
9862,0
9863,4
9864,1
9865,7
9866,8
9867,0
9868,3
9869,1
9870,8
9871,7
9872,2
9873,1
9874,8
9875,9
9876,7
9877,6
9878,1
9879,2
9880,2
9881,2
9882,1
9883,1
9884,9
9885,9
9886,4
9887,0
9888,8
9889,5
9890,5
9891,8
9892,3
9893,5
9894,5
9895,5
9896,2
9897,8
9898,7
9899,0
9900,4
9901,5
9902,1
9903,1
9904,9
9905,5
9906,8
9907,4
9908,1
9909,6
9910,3
9911,2
9912,4
9913,6
9914,2
9915,9
9916,6
9917,7
9918,9
9919,1
9920,7
9921,4
9922,4
9923,7
9924,2
9925,3
9926,0
9927,9
9928,6
9929,1
9930,1
9931,0
9932,8
9933,1
9934,1
9935,0
9936,6
9937,0
9938,1
9939,0
9940,4
9941,0
9942,6
9943,6
9944,0
9945,8
9946,4
9947,0
9948,6
9949,9
9950,4
9951,9
9952,2
9953,0
9954,6
9955,5
9956,4
9957,8
9958,9
9959,3
9960,4
9961,0
9962,5
9963,7
9964,7
9965,7
9966,3
9967,8
9968,1
9969,0
9970,5
9971,8
9972,5
9973,2
9974,9
9975,1
9976,9
9977,8
9978,6
9979,7
9980,6
9981,9
9982,4
9983,8
9984,9
9985,4
9986,1
9987,2
9988,0
9989,2
9990,7
9991,9
9992,9
9993,9
9994,3
9995,3
9996,3
9997,0
9998,6
9999,4
